2026-04-30 23:41:27 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:43:06 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:06 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:06 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=69.38%  [0.3s]
2026-04-30 23:43:06 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:07 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:07 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=76.25%  [0.2s]
2026-04-30 23:43:07 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:07 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:07 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=75.62%  [0.3s]
2026-04-30 23:43:07 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:43:07 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:08 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=76.10%  [0.5s]
2026-04-30 23:43:08 | INFO     | cross_validation |   CV result: 73.22% ± 3.41%
2026-04-30 23:43:08 | INFO     | cross_validation |   Combo 10/20: {'n_neighbors': 10}
2026-04-30 23:43:08 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:08 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:08 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=69.38%  [0.1s]
2026-04-30 23:43:08 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:08 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:08 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [0.3s]
2026-04-30 23:43:08 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:08 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:08 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=75.62%  [0.4s]
2026-04-30 23:43:08 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:09 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:09 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=74.38%  [0.3s]
2026-04-30 23:43:09 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:43:09 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:09 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=74.21%  [0.5s]
2026-04-30 23:43:09 | INFO     | cross_validation |   CV result: 72.84% ± 2.40%
2026-04-30 23:43:09 | INFO     | cross_validation |   Combo 11/20: {'n_neighbors': 11}
2026-04-30 23:43:09 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:09 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:09 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=69.38%  [0.3s]
2026-04-30 23:43:09 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:09 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:09 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [0.1s]
2026-04-30 23:43:10 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:10 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:10 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=76.25%  [0.3s]
2026-04-30 23:43:10 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:10 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:10 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=75.00%  [0.4s]
2026-04-30 23:43:10 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:43:11 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:11 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=74.21%  [0.4s]
2026-04-30 23:43:11 | INFO     | cross_validation |   CV result: 73.34% ± 2.44%
2026-04-30 23:43:11 | INFO     | cross_validation |   Combo 12/20: {'n_neighbors': 12}
2026-04-30 23:43:11 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:11 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:11 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=70.00%  [0.3s]
2026-04-30 23:43:11 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:11 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:11 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=71.25%  [0.2s]
2026-04-30 23:43:11 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:12 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:12 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=77.50%  [0.4s]
2026-04-30 23:43:12 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:12 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:12 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=75.00%  [0.5s]
2026-04-30 23:43:12 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:43:12 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:12 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=73.58%  [0.4s]
2026-04-30 23:43:12 | INFO     | cross_validation |   CV result: 73.47% ± 2.67%
2026-04-30 23:43:12 | INFO     | cross_validation |   Combo 13/20: {'n_neighbors': 13}
2026-04-30 23:43:12 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:13 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:13 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=71.25%  [0.2s]
2026-04-30 23:43:13 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:13 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:13 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=71.25%  [0.3s]
2026-04-30 23:43:13 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:13 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:13 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=77.50%  [0.4s]
2026-04-30 23:43:13 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:14 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:14 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=75.00%  [0.3s]
2026-04-30 23:43:14 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:43:14 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:14 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=75.47%  [0.2s]
2026-04-30 23:43:14 | INFO     | cross_validation |   CV result: 74.09% ± 2.47%
2026-04-30 23:43:14 | INFO     | cross_validation |   Combo 14/20: {'n_neighbors': 14}
2026-04-30 23:43:14 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:14 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:14 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=72.50%  [0.4s]
2026-04-30 23:43:14 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:15 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:15 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=71.25%  [0.5s]
2026-04-30 23:43:15 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:15 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:15 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=76.25%  [0.2s]
2026-04-30 23:43:15 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:15 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:15 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=74.38%  [0.3s]
2026-04-30 23:43:15 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:43:16 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:16 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=76.10%  [0.2s]
2026-04-30 23:43:16 | INFO     | cross_validation |   CV result: 74.10% ± 1.97%
2026-04-30 23:43:16 | INFO     | cross_validation |   Combo 15/20: {'n_neighbors': 15}
2026-04-30 23:43:16 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:16 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:16 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=71.25%  [0.2s]
2026-04-30 23:43:16 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:16 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:16 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=73.12%  [0.2s]
2026-04-30 23:43:16 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:16 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:16 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=74.38%  [0.3s]
2026-04-30 23:43:16 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:17 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:17 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=74.38%  [0.4s]
2026-04-30 23:43:17 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:43:17 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:17 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=75.47%  [0.4s]
2026-04-30 23:43:17 | INFO     | cross_validation |   CV result: 73.72% ± 1.44%
2026-04-30 23:43:17 | INFO     | cross_validation |   Combo 16/20: {'n_neighbors': 16}
2026-04-30 23:43:17 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:17 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:17 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=70.00%  [0.3s]
2026-04-30 23:43:17 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:18 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:18 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [0.4s]
2026-04-30 23:43:18 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:18 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:18 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=76.25%  [0.4s]
2026-04-30 23:43:18 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:18 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:19 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=73.12%  [0.5s]
2026-04-30 23:43:19 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:43:19 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:19 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=76.73%  [0.4s]
2026-04-30 23:43:19 | INFO     | cross_validation |   CV result: 73.60% ± 2.57%
2026-04-30 23:43:19 | INFO     | cross_validation |   Combo 17/20: {'n_neighbors': 17}
2026-04-30 23:43:19 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:19 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:19 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [0.2s]
2026-04-30 23:43:19 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:20 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:20 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [0.5s]
2026-04-30 23:43:20 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:24 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:24 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=75.62%  [0.4s]
2026-04-30 23:43:24 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:24 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:24 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=75.00%  [0.1s]
2026-04-30 23:43:24 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:43:24 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:24 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=76.10%  [0.3s]
2026-04-30 23:43:24 | INFO     | cross_validation |   CV result: 74.10% ± 1.85%
2026-04-30 23:43:24 | INFO     | cross_validation |   Combo 18/20: {'n_neighbors': 18}
2026-04-30 23:43:24 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:24 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:24 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [0.2s]
2026-04-30 23:43:24 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:25 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:25 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [0.4s]
2026-04-30 23:43:25 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:25 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:25 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=79.38%  [0.2s]
2026-04-30 23:43:25 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:25 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:25 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=74.38%  [0.3s]
2026-04-30 23:43:25 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:43:25 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:25 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=76.73%  [0.2s]
2026-04-30 23:43:25 | INFO     | cross_validation |   CV result: 74.85% ± 2.90%
2026-04-30 23:43:25 | INFO     | cross_validation |   Combo 19/20: {'n_neighbors': 19}
2026-04-30 23:43:25 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:25 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:25 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [0.2s]
2026-04-30 23:43:25 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:26 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:26 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=71.25%  [0.3s]
2026-04-30 23:43:26 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:26 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:26 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=77.50%  [0.4s]
2026-04-30 23:43:26 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:26 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:26 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=75.62%  [0.3s]
2026-04-30 23:43:26 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:43:27 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:27 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=76.73%  [0.2s]
2026-04-30 23:43:27 | INFO     | cross_validation |   CV result: 74.60% ± 2.56%
2026-04-30 23:43:27 | INFO     | cross_validation |   Combo 20/20: {'n_neighbors': 20}
2026-04-30 23:43:27 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:27 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:27 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=71.25%  [0.1s]
2026-04-30 23:43:27 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:27 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:27 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [0.4s]
2026-04-30 23:43:27 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:27 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:27 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=76.25%  [0.3s]
2026-04-30 23:43:27 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:28 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:28 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=73.75%  [0.2s]
2026-04-30 23:43:28 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:43:28 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:28 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=75.47%  [0.2s]
2026-04-30 23:43:28 | INFO     | cross_validation |   CV result: 73.47% ± 2.23%
2026-04-30 23:43:28 | INFO     | cross_validation |   Best params: {'n_neighbors': 18}
2026-04-30 23:43:28 | INFO     | cross_validation |   Best CV: 74.85% ± 2.90%
2026-04-30 23:43:28 | INFO     | cross_validation | ✓ grid_search_cv finished in 31.7s
2026-04-30 23:43:28 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:43:28 | INFO     | main |   KNN [lda, no-aug]
2026-04-30 23:43:28 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:43:28 | INFO     | cross_validation | → grid_search_cv started
2026-04-30 23:43:28 | INFO     | cross_validation | Grid search: 20 parameter combinations × 5 folds
2026-04-30 23:43:28 | INFO     | cross_validation |   Combo 1/20: {'n_neighbors': 1}
2026-04-30 23:43:28 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:28 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:28 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=72.50%  [0.2s]
2026-04-30 23:43:28 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:29 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:29 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=67.50%  [0.5s]
2026-04-30 23:43:29 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:29 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:29 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=70.62%  [0.4s]
2026-04-30 23:43:29 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:29 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:29 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=75.62%  [0.4s]
2026-04-30 23:43:29 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:43:30 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:30 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=69.18%  [0.1s]
2026-04-30 23:43:30 | INFO     | cross_validation |   CV result: 71.09% ± 2.80%
2026-04-30 23:43:30 | INFO     | cross_validation |   Combo 2/20: {'n_neighbors': 2}
2026-04-30 23:43:30 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:30 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:30 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=67.50%  [0.3s]
2026-04-30 23:43:30 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:30 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:30 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=71.25%  [0.2s]
2026-04-30 23:43:30 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:30 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:30 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=70.62%  [0.4s]
2026-04-30 23:43:30 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:31 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:31 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=74.38%  [0.3s]
2026-04-30 23:43:31 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:43:31 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:31 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=71.70%  [0.2s]
2026-04-30 23:43:31 | INFO     | cross_validation |   CV result: 71.09% ± 2.20%
2026-04-30 23:43:31 | INFO     | cross_validation |   Combo 3/20: {'n_neighbors': 3}
2026-04-30 23:43:31 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:31 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:31 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=67.50%  [0.3s]
2026-04-30 23:43:31 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:32 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:32 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=71.25%  [0.3s]
2026-04-30 23:43:32 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:32 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:32 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=70.62%  [0.3s]
2026-04-30 23:43:32 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:32 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:32 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=72.50%  [0.2s]
2026-04-30 23:43:32 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:43:32 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:32 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=72.96%  [0.3s]
2026-04-30 23:43:32 | INFO     | cross_validation |   CV result: 70.97% ± 1.92%
2026-04-30 23:43:32 | INFO     | cross_validation |   Combo 4/20: {'n_neighbors': 4}
2026-04-30 23:43:32 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:33 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:33 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=68.12%  [0.4s]
2026-04-30 23:43:33 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:33 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:33 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=70.00%  [0.2s]
2026-04-30 23:43:33 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:33 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:33 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=75.00%  [0.3s]
2026-04-30 23:43:33 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:34 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:34 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=73.12%  [0.4s]
2026-04-30 23:43:34 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:43:34 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:34 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=72.96%  [0.3s]
